# SystemC::Coverage-3
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[0]:0->1hdut_wrapper' 493
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[0]:1->0hdut_wrapper' 492
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[1]:0->1hdut_wrapper' 519
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[1]:1->0hdut_wrapper' 518
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[2]:0->1hdut_wrapper' 492
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[2]:1->0hdut_wrapper' 492
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[3]:0->1hdut_wrapper' 500
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[3]:1->0hdut_wrapper' 499
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[4]:0->1hdut_wrapper' 500
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[4]:1->0hdut_wrapper' 499
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[5]:0->1hdut_wrapper' 500
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[5]:1->0hdut_wrapper' 499
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[6]:0->1hdut_wrapper' 500
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[6]:1->0hdut_wrapper' 499
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[7]:0->1hdut_wrapper' 500
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[7]:1->0hdut_wrapper' 499
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[8]:0->1hdut_wrapper' 500
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[8]:1->0hdut_wrapper' 500
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[0]:0->1hdut_wrapper' 494
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[0]:1->0hdut_wrapper' 493
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[1]:0->1hdut_wrapper' 593
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[1]:1->0hdut_wrapper' 592
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[2]:0->1hdut_wrapper' 614
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[2]:1->0hdut_wrapper' 614
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[3]:0->1hdut_wrapper' 438
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[3]:1->0hdut_wrapper' 437
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[4]:0->1hdut_wrapper' 219
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[4]:1->0hdut_wrapper' 219
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[5]:0->1hdut_wrapper' 110
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[5]:1->0hdut_wrapper' 109
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[6]:0->1hdut_wrapper' 55
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[6]:1->0hdut_wrapper' 55
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[7]:0->1hdut_wrapper' 28
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[7]:1->0hdut_wrapper' 27
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[8]:0->1hdut_wrapper' 986
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[8]:1->0hdut_wrapper' 986
C 'frtl/dut_wrapper.svl15n24ttogglepagev_toggle/dut_wrapperorst_B:0->1hdut_wrapper' 1
C 'frtl/dut_wrapper.svl15n24ttogglepagev_toggle/dut_wrapperorst_B:1->0hdut_wrapper' 1
C 'frtl/dut_wrapper.svl16n24ttogglepagev_toggle/dut_wrapperovalid_in_B:0->1hdut_wrapper' 1
C 'frtl/dut_wrapper.svl16n24ttogglepagev_toggle/dut_wrapperovalid_in_B:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[0]:0->1hdut_wrapper' 485
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[0]:1->0hdut_wrapper' 485
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[1]:0->1hdut_wrapper' 506
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[1]:1->0hdut_wrapper' 506
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[2]:0->1hdut_wrapper' 488
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[2]:1->0hdut_wrapper' 487
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[3]:0->1hdut_wrapper' 472
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[3]:1->0hdut_wrapper' 471
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[4]:0->1hdut_wrapper' 472
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[4]:1->0hdut_wrapper' 472
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[5]:0->1hdut_wrapper' 0
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[5]:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[6]:0->1hdut_wrapper' 0
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[6]:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[7]:0->1hdut_wrapper' 0
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[7]:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[0]:0->1hdut_wrapper' 502
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[0]:1->0hdut_wrapper' 502
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[1]:0->1hdut_wrapper' 491
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[1]:1->0hdut_wrapper' 490
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[2]:0->1hdut_wrapper' 505
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[2]:1->0hdut_wrapper' 504
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[3]:0->1hdut_wrapper' 388
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[3]:1->0hdut_wrapper' 387
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[4]:0->1hdut_wrapper' 290
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[4]:1->0hdut_wrapper' 289
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[5]:0->1hdut_wrapper' 290
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[5]:1->0hdut_wrapper' 290
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[6]:0->1hdut_wrapper' 0
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[6]:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[7]:0->1hdut_wrapper' 0
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[7]:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl19n24ttogglepagev_toggle/dut_wrapperosum_async_B[0]:0->1hdut_wrapper' 500
C 'frtl/dut_wrapper.svl19n24ttogglepagev_toggle/dut_wrapperosum_async_B[0]:1->0hdut_wrapper' 500
C 'frtl/dut_wrapper.svl19n24ttogglepagev_toggle/dut_wrapperosum_async_B[1]:0->1hdut_wrapper' 505
C 'frtl/dut_wrapper.svl19n24ttogglepagev_toggle/dut_wrapperosum_async_B[1]:1->0hdut_wrapper' 504
