# SystemC::Coverage-3
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[0]:0->1hdut_wrapper' 0
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[0]:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[1]:0->1hdut_wrapper' 1
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[1]:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[2]:0->1hdut_wrapper' 1
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[2]:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[3]:0->1hdut_wrapper' 1
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[3]:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[4]:0->1hdut_wrapper' 1
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[4]:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[5]:0->1hdut_wrapper' 0
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[5]:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[6]:0->1hdut_wrapper' 0
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[6]:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[7]:0->1hdut_wrapper' 0
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[7]:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[8]:0->1hdut_wrapper' 0
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[8]:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[0]:0->1hdut_wrapper' 0
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[0]:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[1]:0->1hdut_wrapper' 0
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[1]:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[2]:0->1hdut_wrapper' 1
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[2]:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[3]:0->1hdut_wrapper' 0
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[3]:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[4]:0->1hdut_wrapper' 1
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[4]:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[5]:0->1hdut_wrapper' 0
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[5]:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[6]:0->1hdut_wrapper' 0
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[6]:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[7]:0->1hdut_wrapper' 0
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[7]:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[8]:0->1hdut_wrapper' 0
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[8]:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl15n24ttogglepagev_toggle/dut_wrapperorst_B:0->1hdut_wrapper' 0
C 'frtl/dut_wrapper.svl15n24ttogglepagev_toggle/dut_wrapperorst_B:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl16n24ttogglepagev_toggle/dut_wrapperovalid_in_B:0->1hdut_wrapper' 0
C 'frtl/dut_wrapper.svl16n24ttogglepagev_toggle/dut_wrapperovalid_in_B:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[0]:0->1hdut_wrapper' 0
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[0]:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[1]:0->1hdut_wrapper' 0
