# SystemC::Coverage-3
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[0]:0->1hdut_wrapper' 5068
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[0]:1->0hdut_wrapper' 5068
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[1]:0->1hdut_wrapper' 5066
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[1]:1->0hdut_wrapper' 5066
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[2]:0->1hdut_wrapper' 5036
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[2]:1->0hdut_wrapper' 5036
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[3]:0->1hdut_wrapper' 5041
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[3]:1->0hdut_wrapper' 5041
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[4]:0->1hdut_wrapper' 4972
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[4]:1->0hdut_wrapper' 4971
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[5]:0->1hdut_wrapper' 4928
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[5]:1->0hdut_wrapper' 4928
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[6]:0->1hdut_wrapper' 4984
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[6]:1->0hdut_wrapper' 4983
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[7]:0->1hdut_wrapper' 5008
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[7]:1->0hdut_wrapper' 5008
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[8]:0->1hdut_wrapper' 5065
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[8]:1->0hdut_wrapper' 5065
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[0]:0->1hdut_wrapper' 5005
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[0]:1->0hdut_wrapper' 5004
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[1]:0->1hdut_wrapper' 5043
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[1]:1->0hdut_wrapper' 5043
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[2]:0->1hdut_wrapper' 5041
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[2]:1->0hdut_wrapper' 5040
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[3]:0->1hdut_wrapper' 5006
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[3]:1->0hdut_wrapper' 5006
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[4]:0->1hdut_wrapper' 4990
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[4]:1->0hdut_wrapper' 4989
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[5]:0->1hdut_wrapper' 4998
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[5]:1->0hdut_wrapper' 4998
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[6]:0->1hdut_wrapper' 4989
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[6]:1->0hdut_wrapper' 4988
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[7]:0->1hdut_wrapper' 5010
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[7]:1->0hdut_wrapper' 5010
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[8]:0->1hdut_wrapper' 4945
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[8]:1->0hdut_wrapper' 4945
C 'frtl/dut_wrapper.svl15n24ttogglepagev_toggle/dut_wrapperorst_B:0->1hdut_wrapper' 1
C 'frtl/dut_wrapper.svl15n24ttogglepagev_toggle/dut_wrapperorst_B:1->0hdut_wrapper' 1
C 'frtl/dut_wrapper.svl16n24ttogglepagev_toggle/dut_wrapperovalid_in_B:0->1hdut_wrapper' 20000
C 'frtl/dut_wrapper.svl16n24ttogglepagev_toggle/dut_wrapperovalid_in_B:1->0hdut_wrapper' 20000
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[0]:0->1hdut_wrapper' 4950
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[0]:1->0hdut_wrapper' 4949
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[1]:0->1hdut_wrapper' 5017
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[1]:1->0hdut_wrapper' 5016
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[2]:0->1hdut_wrapper' 4979
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[2]:1->0hdut_wrapper' 4978
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[3]:0->1hdut_wrapper' 5016
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[3]:1->0hdut_wrapper' 5015
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[4]:0->1hdut_wrapper' 4950
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[4]:1->0hdut_wrapper' 4950
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[5]:0->1hdut_wrapper' 4965
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[5]:1->0hdut_wrapper' 4964
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[6]:0->1hdut_wrapper' 5015
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[6]:1->0hdut_wrapper' 5015
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[7]:0->1hdut_wrapper' 5009
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[7]:1->0hdut_wrapper' 5009
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[0]:0->1hdut_wrapper' 5023
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[0]:1->0hdut_wrapper' 5022
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[1]:0->1hdut_wrapper' 5013
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[1]:1->0hdut_wrapper' 5013
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[2]:0->1hdut_wrapper' 4964
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[2]:1->0hdut_wrapper' 4963
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[3]:0->1hdut_wrapper' 5039
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[3]:1->0hdut_wrapper' 5039
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[4]:0->1hdut_wrapper' 4958
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[4]:1->0hdut_wrapper' 4958
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[5]:0->1hdut_wrapper' 5002
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[5]:1->0hdut_wrapper' 5001
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[6]:0->1hdut_wrapper' 5010
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[6]:1->0hdut_wrapper' 5010
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[7]:0->1hdut_wrapper' 5071
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[7]:1->0hdut_wrapper' 5070
C 'frtl/dut_wrapper.svl19n24ttogglepagev_toggle/dut_wrapperosum_async_B[0]:0->1hdut_wrapper' 5005
