# SystemC::Coverage-3
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[0]:0->1hdut_wrapper' 5044
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[0]:1->0hdut_wrapper' 5044
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[1]:0->1hdut_wrapper' 5090
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[1]:1->0hdut_wrapper' 5089
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[2]:0->1hdut_wrapper' 5114
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[2]:1->0hdut_wrapper' 5113
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[3]:0->1hdut_wrapper' 5082
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[3]:1->0hdut_wrapper' 5081
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[4]:0->1hdut_wrapper' 5028
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[4]:1->0hdut_wrapper' 5028
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[5]:0->1hdut_wrapper' 5064
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[5]:1->0hdut_wrapper' 5063
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[6]:0->1hdut_wrapper' 5071
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[6]:1->0hdut_wrapper' 5071
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[7]:0->1hdut_wrapper' 5111
