# SystemC::Coverage-3
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[0]:0->1hdut_wrapper' 12605
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[0]:1->0hdut_wrapper' 12604
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[1]:0->1hdut_wrapper' 12592
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[1]:1->0hdut_wrapper' 12591
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[2]:0->1hdut_wrapper' 12563
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[2]:1->0hdut_wrapper' 12563
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[3]:0->1hdut_wrapper' 12697
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[3]:1->0hdut_wrapper' 12697
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[4]:0->1hdut_wrapper' 12713
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[4]:1->0hdut_wrapper' 12712
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[5]:0->1hdut_wrapper' 12604
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[5]:1->0hdut_wrapper' 12604
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[6]:0->1hdut_wrapper' 12605
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[6]:1->0hdut_wrapper' 12605
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[7]:0->1hdut_wrapper' 12653
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[7]:1->0hdut_wrapper' 12653
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[8]:0->1hdut_wrapper' 12689
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[8]:1->0hdut_wrapper' 12688
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[0]:0->1hdut_wrapper' 6374
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[0]:1->0hdut_wrapper' 6373
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[1]:0->1hdut_wrapper' 6459
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[1]:1->0hdut_wrapper' 6458
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[2]:0->1hdut_wrapper' 6414
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[2]:1->0hdut_wrapper' 6414
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[3]:0->1hdut_wrapper' 6336
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[3]:1->0hdut_wrapper' 6335
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[4]:0->1hdut_wrapper' 6308
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[4]:1->0hdut_wrapper' 6307
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[5]:0->1hdut_wrapper' 6373
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[5]:1->0hdut_wrapper' 6373
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[6]:0->1hdut_wrapper' 6390
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[6]:1->0hdut_wrapper' 6389
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[7]:0->1hdut_wrapper' 6348
