# SystemC::Coverage-3
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[0]:0->1hdut_wrapper' 129
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[0]:1->0hdut_wrapper' 129
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[1]:0->1hdut_wrapper' 114
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[1]:1->0hdut_wrapper' 114
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[2]:0->1hdut_wrapper' 118
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[2]:1->0hdut_wrapper' 117
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[3]:0->1hdut_wrapper' 123
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[3]:1->0hdut_wrapper' 123
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[4]:0->1hdut_wrapper' 122
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[4]:1->0hdut_wrapper' 122
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[5]:0->1hdut_wrapper' 143
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[5]:1->0hdut_wrapper' 143
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[6]:0->1hdut_wrapper' 127
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[6]:1->0hdut_wrapper' 126
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[7]:0->1hdut_wrapper' 100
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[7]:1->0hdut_wrapper' 100
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[8]:0->1hdut_wrapper' 100
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[8]:1->0hdut_wrapper' 99
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[0]:0->1hdut_wrapper' 133
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[0]:1->0hdut_wrapper' 132
