# SystemC::Coverage-3
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[0]:0->1hdut_wrapper' 1229
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[0]:1->0hdut_wrapper' 1228
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[1]:0->1hdut_wrapper' 1265
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[1]:1->0hdut_wrapper' 1265
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[2]:0->1hdut_wrapper' 1263
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[2]:1->0hdut_wrapper' 1263
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[3]:0->1hdut_wrapper' 1259
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[3]:1->0hdut_wrapper' 1259
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[4]:0->1hdut_wrapper' 1225
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[4]:1->0hdut_wrapper' 1225
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[5]:0->1hdut_wrapper' 1509
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[5]:1->0hdut_wrapper' 1509
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[6]:0->1hdut_wrapper' 1248
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[6]:1->0hdut_wrapper' 1248
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[7]:0->1hdut_wrapper' 1000
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[7]:1->0hdut_wrapper' 999
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[8]:0->1hdut_wrapper' 1000
C 'frtl/dut_wrapper.svl11n24ttogglepagev_toggle/dut_wrapperosum_async_A[8]:1->0hdut_wrapper' 999
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[0]:0->1hdut_wrapper' 1268
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[0]:1->0hdut_wrapper' 1267
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[1]:0->1hdut_wrapper' 1243
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[1]:1->0hdut_wrapper' 1243
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[2]:0->1hdut_wrapper' 1228
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[2]:1->0hdut_wrapper' 1228
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[3]:0->1hdut_wrapper' 1235
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[3]:1->0hdut_wrapper' 1234
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[4]:0->1hdut_wrapper' 1255
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[4]:1->0hdut_wrapper' 1255
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[5]:0->1hdut_wrapper' 1219
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[5]:1->0hdut_wrapper' 1218
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[6]:0->1hdut_wrapper' 1138
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[6]:1->0hdut_wrapper' 1138
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[7]:0->1hdut_wrapper' 934
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[7]:1->0hdut_wrapper' 933
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[8]:0->1hdut_wrapper' 714
C 'frtl/dut_wrapper.svl12n24ttogglepagev_toggle/dut_wrapperosum_sync_A[8]:1->0hdut_wrapper' 713
C 'frtl/dut_wrapper.svl15n24ttogglepagev_toggle/dut_wrapperorst_B:0->1hdut_wrapper' 0
C 'frtl/dut_wrapper.svl15n24ttogglepagev_toggle/dut_wrapperorst_B:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl16n24ttogglepagev_toggle/dut_wrapperovalid_in_B:0->1hdut_wrapper' 0
C 'frtl/dut_wrapper.svl16n24ttogglepagev_toggle/dut_wrapperovalid_in_B:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[0]:0->1hdut_wrapper' 0
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[0]:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[1]:0->1hdut_wrapper' 0
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[1]:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[2]:0->1hdut_wrapper' 0
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[2]:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[3]:0->1hdut_wrapper' 0
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[3]:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[4]:0->1hdut_wrapper' 0
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[4]:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[5]:0->1hdut_wrapper' 0
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[5]:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[6]:0->1hdut_wrapper' 0
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[6]:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[7]:0->1hdut_wrapper' 0
C 'frtl/dut_wrapper.svl17n24ttogglepagev_toggle/dut_wrapperoa_B[7]:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[0]:0->1hdut_wrapper' 0
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[0]:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[1]:0->1hdut_wrapper' 0
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[1]:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[2]:0->1hdut_wrapper' 0
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[2]:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[3]:0->1hdut_wrapper' 0
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[3]:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[4]:0->1hdut_wrapper' 0
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[4]:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[5]:0->1hdut_wrapper' 0
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[5]:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[6]:0->1hdut_wrapper' 0
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[6]:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[7]:0->1hdut_wrapper' 0
C 'frtl/dut_wrapper.svl18n24ttogglepagev_toggle/dut_wrapperob_B[7]:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl19n24ttogglepagev_toggle/dut_wrapperosum_async_B[0]:0->1hdut_wrapper' 0
C 'frtl/dut_wrapper.svl19n24ttogglepagev_toggle/dut_wrapperosum_async_B[0]:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl19n24ttogglepagev_toggle/dut_wrapperosum_async_B[1]:0->1hdut_wrapper' 0
C 'frtl/dut_wrapper.svl19n24ttogglepagev_toggle/dut_wrapperosum_async_B[1]:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl19n24ttogglepagev_toggle/dut_wrapperosum_async_B[2]:0->1hdut_wrapper' 0
C 'frtl/dut_wrapper.svl19n24ttogglepagev_toggle/dut_wrapperosum_async_B[2]:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl19n24ttogglepagev_toggle/dut_wrapperosum_async_B[3]:0->1hdut_wrapper' 0
C 'frtl/dut_wrapper.svl19n24ttogglepagev_toggle/dut_wrapperosum_async_B[3]:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl19n24ttogglepagev_toggle/dut_wrapperosum_async_B[4]:0->1hdut_wrapper' 0
C 'frtl/dut_wrapper.svl19n24ttogglepagev_toggle/dut_wrapperosum_async_B[4]:1->0hdut_wrapper' 0
C 'frtl/dut_wrapper.svl19n24ttogglepagev_toggle/dut_wrapperosum_async_B[5]:0->1hdut_wrapper' 0
C 'frtl/dut_wrapper.svl19n24ttogglepagev_toggle/dut_wrapperosum_async_B[5]:1->0hdut_wrapper' 0
